v3.0 hex words addressed
8da0: a4af 7b89 7ba9 8c0a 942a 8c09 8c29 83c8 83e8 7b87 6b46 6b46 7346 83c8 8c4a 8c09
8db0: 83e8 944a a4cc 9cac 946a 946b a4cc 944b 9c8c aced a4cc 9c6b 9c6b 946b 944a 944a
8dc0: 9c8b a4ec 9cab 946a 94cb 9ceb 8c8a 8449 7c28 7c28 8449 8449 8449 7c28 8449 8469
8dd0: 8c89 8448 8c89 7c48 8448 73e7 7c28 7407 7407 73e7 6be7 6be7 6bc7 7407 7428 7428
8de0: 7407 7427 7428 7408 6be7 7408 7408 73e7 73e7 7408 7c28 8469 8469 8489 848a 8489
8df0: 8cca 8c8a 848a 7c49 7c28 7408 7408 73e7 7408 7c28 7c28 7c28 7c08 7c08 7c08 7c28
8e00: 6388 6388 4265 3a24 3a45 3a24 21a2 2161 2182 3a45 3a45 31e3 3a45 52e7 5b27 3a23
8e10: 5307 6369 6369 4a67 2984 1903 1903 10c2 0881 0881 0861 0861 0861 1081 10c2 18c3
8e20: 10a2 10c2 10c2 10a2 1082 10a2 10a2 10a1 10a2 10c2 10c1 1902 1923 10e2 10a1 0881
8e30: 0881 10a1 10a2 10a2 18e2 10e2 10a2 10a1 10a1 0881 08a1 10a1 10c2 1903 2144 1923
8e40: 1903 10c2 0881 0881 0881 0881 0881 0881 0881 0861 0881 0881 0881 0881 0881 0881
8e50: 0881 08a1 0881 0881 08a1 08a2 10a2 10c2 10c2 10a2 10a2 10a2 10c2 10c2 18e2 18e3
8e60: 0882 0882 10a2 10a2 10c2 10c2 18e3 1903 10a2 10a2 10c2 10c2 10a2 1082 10a2 18c2
8e70: 18c2 10c2 10c2 10a2 1081 10a1 18c2 18c2 18e2 18e2 18c2 2123 2923 3163 4205 5aa6
8e80: 62c6 7347 942a 944b 944b 9cae b593 bdd5 ce16 c5f6 c616 ce37 deb9 d678 b575 9cd2
8e90: 73ad 31a5 18c2 18e2 18e2 18c2 2103 2103 2122 3984 6b29 83ec 83ec 9c6e a4ef a4cf
8ea0: 9c6d 942b 942a 940a 944a 944a 9c6a 944a 8be9 83e8 83c8 7ba7 7367 7ba7 8c09 8c09
8eb0: 83e8 8409 8c4a 9c8b 948b 944a a4cc 9cac 9cab 946b 946b 944a 946a 948a 8c29 8409
8ec0: 944a 948a 946a 8c6a 9ccb 9ceb 94ca 8469 8449 8c89 8c8a 8469 8448 7c28 8449 8caa
8ed0: 8c89 8469 8469 8469 7c28 7c07 8448 7c08 73e7 6be7 6bc6 6ba6 6bc6 73e7 7407 7407
8ee0: 6be7 6be7 7407 7407 6be7 7407 7407 73e7 7408 7c28 7c29 8469 8c8a 8c8a 8489 8caa
8ef0: 94eb 73e8 7c69 6bc7 7c69 7c49 6bc7 7408 7c28 7c49 7c28 7c28 7c28 7408 73e7 7c08
8f00: 6bc9 5307 4265 3224 3203 3224 3204 3204 3a45 4ac7 4265 3204 3a04 4ac6 6389 4285
8f10: 52c6 6348 6baa 4266 2984 1903 10c2 10c2 10a2 10a2 0881 0861 0861 0881 1081 18e3
8f20: 18c3 10c2 10c2 10c2 10a2 10a1 1082 08a1 10a1 10c2 10c2 10c1 10e2 1903 10c2 0881
8f30: 0881 0881 0881 10a2 10c2 10a2 0881 10a2 10a1 0881 0861 0881 0881 10a2 18e3 18e3
8f40: 1924 2124 18e3 10c2 08a2 0881 0881 0881 0881 0881 0881 0881 0881 0881 08a1 0881
8f50: 0881 0881 0881 0881 0881 10a1 10a2 10c2 10c2 10a2 10a2 10c2 10c2 10c2 10c2 10c2
8f60: 0882 10a2 10a2 10c2 10c2 10c2 10c3 10c3 10c2 10a2 10c2 10a2 10a2 10a2 10a2 10c2
8f70: 10c2 1082 1081 1081 0881 1081 10a2 10a2 10a1 10a1 10c1 2123 2123 2923 3163 3983
8f80: 4a04 7348 942b 9c6c 946d bd92 d677 deb8 deb9 deb8 ded9 e6fa e71b d699 b575 9cf2
8f90: 7bce 39c6 18e3 18a2 1081 1081 18e2 18e3 10a1 2102 3984 4205 62a8 83cd 9cb0 a4d0
8fa0: 944d 8c0b 944b 9c6b 944a 9c6b 944a 9c6b 9c6b 942a 942a 8be9 7ba8 83c8 83e9 8c09
8fb0: 8c09 83c8 8c09 8c2a 8c09 8c2a 8c09 83c8 946a 8c09 8409 948b 944a 8c49 8428 8c29
8fc0: 946a 8c6a 94aa 8c6a 8429 8c8a 94cb 8c8a 7c28 8449 8449 8449 7c28 7c08 7c28 8469
8fd0: 8ca9 8469 8469 8c89 8448 8448 7c28 7c28 73e7 6bc7 6365 6365 6385 63a6 6be7 73e7
8fe0: 6be7 7407 7428 6be7 6bc6 73e7 7408 73e7 7428 7c28 7c49 8449 7c28 7c49 7c48 8469
8ff0: 8cca 73e7 73e7 6bc7 7c48 7c48 7407 7c28 7c08 7c48 7c48 7c28 73e7 73e7 73e7 7408
9000: 42a5 5b27 42a5 4265 3a24 3a44 3a45 3a25 3a45 4265 3a04 3a04 31e3 4245 4ac6 4286
9010: 31e3 52c7 6348 52c7 3a06 1903 10a2 10a2 0881 0881 0881 0881 0881 0881 10a2 1903
9020: 2103 10a2 10a2 10a2 10c2 0881 0881 0881 0881 10a1 10e2 10c2 10c2 1903 10c2 0861
9030: 0861 0861 0861 0881 1081 0881 0881 10a2 10a2 0861 0861 0881 0881 0881 10e2 18e3
9040: 10c2 18e3 18e3 18e3 10a2 0881 0881 0881 0881 0881 0881 0881 08a1 08a1 10a1 0881
9050: 0881 0881 0881 0881 0881 0881 0881 08a1 10a2 10a2 10a2 10c2 10c2 10c2 10c2 10c3
9060: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10c3 18c2 10a2 10a2 10a2 10a2 10a2 10a2 10a2
9070: 1082 1082 1081 1081 1081 1082 1082 10a2 10a2 1081 10a2 2123 2923 2103 2943 2943
9080: 3162 5a86 83ca 8c0b 942d ce15 e6f9 e6d9 d656 deb8 d677 deb8 e71a deb9 bdb6 9491
9090: 6b6d 31a6 10a2 1081 10a2 10a2 2103 2103 20e3 2103 2943 3164 39a5 4a48 62ca 6ae9
90a0: 6b09 8beb 9c6c a4ac 942a 940a 942a 9c6b a48c 8be9 942a 8c0a 8be9 942a 944a 8be9
90b0: 8be9 942a 942a 8c0a 9cac 9cac 9c8b 8409 83e8 8429 8c29 94ab 94ab 948a 8c49 8c49
90c0: 8c69 8c29 8c49 8c69 8449 8449 8449 8429 8428 8469 7c28 7c08 73e7 73c7 73e7 73e7
90d0: 7c07 7407 8448 8469 8448 8c89 7c48 73e7 6bc7 73e7 6ba6 6bc6 63a6 6bc7 7407 7407
90e0: 7427 7428 7428 6bc6 7407 6be7 73e7 6bc7 73e7 7407 7408 8449 7c49 7c28 7c28 7c48
90f0: 8469 7c28 7408 7c48 7c49 7c49 7c48 7c28 7c28 7c28 7c08 7408 7408 7c08 7c48 7c28
9100: 4ae6 42a5 42a5 4aa6 31e3 3a24 3a45 3a45 3a45 31e4 2182 31c3 4265 4aa6 3a44 29c3
9110: 4245 4245 4aa6 4a87 31a5 2123 10a2 0881 0881 0881 10a2 1082 0881 0881 10a2 2103
9120: 2965 10c2 10a2 10a2 10a2 0881 0881 0881 08a1 08a1 10a2 1903 10c2 10c2 10a1 0861
9130: 0861 0861 0861 0861 0861 0881 1081 1081 0881 0881 0881 0881 0881 10a2 10c2 18e3
9140: 10a2 0881 10a2 10c2 18e3 10c2 0881 08a1 10a1 0881 0881 08a1 0881 0881 0881 0881
9150: 0881 0881 0881 0881 0881 0881 0881 0881 0881 10a2 10a2 10a2 1082 08a2 10c2 1904
9160: 31c7 39e7 2986 1904 10a3 10a2 10a2 10a2 10a2 10a2 1082 10a2 10a2 10a2 10a2 10a2
9170: 1082 1082 1082 1082 1082 10a2 18c2 10a2 10a2 1081 18c2 2103 2103 20e3 18e2 20e2
9180: 20e1 3142 5a86 7349 8c4e d677 e6d9 e6d9 de97 e6d9 d677 ce16 e6fa ce37 ad74 8410
9190: 630c 4207 18c2 10a2 18c2 2124 3185 2124 18a2 2123 3185 3185 3185 41c6 5268 41c5
91a0: 41c4 8beb 9c6c a4ad 8bea 9c6c 93ea 8388 9c4b 8388 83c9 8be9 942b 940a 942a 8bea
91b0: 8bc9 942b 942a 8bea 9cac ad0d 946b 8c4a 8c29 8c4a 8c29 8429 8c29 8429 8429 8408
91c0: 8c49 8c49 8429 7be7 8408 8449 94aa a54c 8428 7c28 7c28 7c28 7408 73e7 7c07 8469
91d0: 7c28 6bc6 7c28 7c28 7c28 8448 7c48 7407 73e7 7c28 73e7 73e7 6ba6 6bc6 7408 7428
91e0: 7c48 7428 7428 7408 7407 7407 7408 7428 7c28 7c28 7c28 7c28 8469 8449 7c48 7c48
91f0: 7408 73e7 73e7 7408 7c08 8469 8449 7c28 7408 73e7 6bc7 73e7 7c08 7c28 7c28 7c08
9200: 2161 3a44 4ae6 5327 3a65 3204 3a25 3a45 4286 3205 29a3 29c3 3a25 3a45 3a24 29c3
9210: 3203 4265 5b08 52c8 31a5 1903 18e2 18c2 10a2 10a2 10a2 10a2 0881 10a2 10c2 1903
9220: 2124 18e3 10c3 10c2 10c2 1082 0881 0881 08a1 08a1 10c2 1903 1902 10a2 0881 0861
9230: 0881 0861 0861 0861 0881 10a2 10a2 0881 0861 0881 0882 10a2 10a2 10c2 10c2 10a2
9240: 0882 0881 10a2 10c2 10c2 18c3 10a2 0881 0881 0881 0881 1082 0882 0881 0881 0861
9250: 0881 0881 0861 0861 0861 0881 0881 0881 0881 0881 10a2 10a2 0882 0882 10a2 2124
9260: 4a6a 52ab 5aec 52cb 3a08 31a6 4208 2104 0881 0861 0881 1081 0881 1082 1082 1082
9270: 1082 1082 1082 10a2 1082 10a2 18c2 1903 18c3 10a2 18c2 18c2 18a2 18c2 10a2 10a2
9280: 18c2 18c2 2102 5288 83ed d698 ef1a ef3b de98 e6d9 deb8 e6d9 e6f9 ce58 b595 7bce
9290: 5289 4207 2965 31a6 31a6 3185 18c2 1061 18e3 3185 31a5 39a6 39c6 41e7 41e6 2902
92a0: 41a4 7b8a 8beb 9c4c 940b 8bca 8389 7b48 8389 8389 8bca 9c4c 940b 8368 83a9 8bea
92b0: 8bea 8bea 8bea 9c4b 8c0a 8c2a 946b 9ccc 9cab 8409 7be8 7be8 7bc7 8408 8c49 948a
92c0: 94ab 8c49 83e8 7be8 8408 8408 8c69 94aa 94ca 8449 7c48 7c28 6be7 73e7 73e7 7407
92d0: 7407 6bc6 6ba6 73e7 7c28 8469 6ba6 73e7 7c48 73e7 73e7 7c28 7407 6bc7 7407 7407
92e0: 7407 7408 7428 7407 6be7 7408 8489 7428 7428 7407 6bc6 6ba6 7428 7c28 7408 7408
92f0: 7407 6bc7 7408 7408 7408 7c28 7408 7408 7408 7407 73e7 7408 73e7 7c08 7c28 8469
9300: 42a5 4285 4ac6 5b68 4aa6 52e7 5307 4286 31e4 2983 2183 29a3 31e4 4286 4a86 3a45
9310: 4286 52e7 6bab 4a87 31a5 2964 18e2 10c2 10a2 10a2 10a2 10a2 10a2 10c2 10a2 10a1
9320: 10a2 10c2 1903 10c2 10c3 10c2 10a2 1082 10c2 10c2 10a2 10c2 1923 18e2 10c2 0861
9330: 0861 0861 0881 0881 1082 10a2 10a2 10a2 0881 0881 0882 0881 10a2 10c2 10a2 0881
9340: 0881 10a2 10a2 10a2 10c3 18e3 10a2 0881 0881 0881 0881 10a2 0881 0881 0881 0861
9350: 0881 0881 0861 0881 0881 0881 0881 0881 0881 0861 0881 0881 0882 0882 1082 2124
9360: 4a6a 52cb 52ab 4a6a 4a49 4249 39c7 2124 0881 2124 2945 2945 31a6 31a6 31a6 2965
9370: 18e3 10a2 1082 10a2 18a2 18e3 20e3 3186 31a6 4a49 2104 18a2 18c2 18c3 18c2 18c2
9380: 10a1 1081 18a1 3164 738c d678 ef1a e6f9 ce16 e6b8 de98 bd94 ce36 bdb5 ad33 6b6d
9390: 4a49 39e7 2965 2945 2965 3185 2104 18c2 2965 39a6 39a6 39c6 39e7 41e7 3985 20c1
93a0: 39a4 7349 942c 942c 8bcb 83aa 8369 7b49 7b69 7307 6285 8389 8bca 93ea 83a9 8368
93b0: 93ea 83a9 8be9 8c0a 8c0a 8409 840a 8c2a 948b 9cac 8c4a 8c29 83e9 944a 944b 8c2a
93c0: 9c8b 9c8b 948a 8c49 7be8 8c6a 8c69 94aa 8428 8469 7c48 7c28 6bc6 6bc6 73e7 7407
93d0: 7407 7c28 73e7 73e7 7407 7407 6bc6 8469 7c28 73e7 7c48 8469 7c49 7c28 7c48 7c48
93e0: 7428 7407 6be7 7407 7c48 7c69 952b 8cca 7407 6bc6 6bc6 6c07 7428 7428 7407 6be7
93f0: 6bc6 6bc7 6bc7 7408 7408 6bc7 73e7 7c28 7c28 73e7 73c7 73c7 6bc7 6ba6 7407 7c48
9400: 4ac6 4285 5b68 5307 3a24 3203 3a65 3a45 29c3 29c3 3205 3a05 29a3 3a25 3a25 3a25
9410: 3a25 3a05 52c8 31e5 29a4 2164 2144 18e3 10a2 10a2 10a2 10a2 1081 10a2 10a2 0861
9420: 10a2 10a2 10c2 10c2 18e3 18e3 10c2 10a2 10c2 10e2 10c2 10a1 10c2 18e3 0881 0861
9430: 0861 0861 0861 1082 10a2 10a2 10a2 1082 0881 0881 0881 0881 1081 10a2 0882 0881
9440: 0861 1081 10a2 10c2 10c2 10c2 10a2 10a2 0881 0881 0882 0881 0881 0881 0861 0861
9450: 0861 0861 0861 0861 0861 0881 0881 0861 0861 0861 0881 0861 0882 10a2 10a2 1904
9460: 39e8 52aa 4a69 4249 4a49 4208 31a6 2124 10a2 2124 2124 2965 31a6 31a6 2985 2965
9470: 2945 2104 18e3 18c2 2124 31a6 4208 4a69 4228 2965 2944 2965 18c2 20e3 2944 2965
9480: 3186 5269 5a89 5268 840e d678 e6fa e6f9 d657 e6d8 b553 bd73 c5f5 bd94 94b1 62eb
9490: 4a69 4a29 39a6 39e7 39e7 31a6 18e3 2104 3186 39c6 39c7 39c7 39e7 39c6 3185 39c5
94a0: 734b a4d0 acf0 a48f 8bcb 83ab 7b49 7b6a 7b4a 6ae7 7b69 838a 7b68 7307 8bea 93ca
94b0: 8ba9 8bca 942b 9c6b 944b 8409 7387 7347 7ba8 83e9 8be9 8bea 83c9 83a9 8bea 8bea
94c0: 940a 942a 946a 8c6a 7bc7 8c49 8469 8469 8448 7c28 73e7 7407 7407 73c7 73e7 7407
94d0: 7407 7407 6bc6 6385 6ba6 7427 7c28 7c28 7c08 7c28 7c28 7407 73e7 73e7 7c48 7c48
94e0: 7c28 6bc7 5b65 6bc6 7c48 7448 952b 8d0b 6be7 63c6 63c6 6be7 7407 6be7 6bc6 6bc6
94f0: 6386 63a6 6bc7 6bc6 6ba6 5324 6bc7 7c48 7408 73e7 73e7 6bc6 6ba6 6bc6 7c28 7c28
9500: 5b68 4aa6 42a6 42a6 3203 3203 3a24 3204 31e4 29c3 2983 2183 1922 2163 2983 4246
9510: 31e4 2142 2983 2163 2143 2964 2984 2964 1903 10a2 10a2 18e2 10c2 10a2 10a2 10a2
9520: 0881 10a2 10a2 10a2 10a2 10a2 10a2 10c2 10c2 10c2 10c2 10a1 10e2 10c2 0861 0881
9530: 0861 0861 0861 0881 1082 1082 1082 1082 0881 0881 1082 1082 0881 0881 0881 0881
9540: 0881 0881 0881 0881 10c2 10c2 10a2 10a2 0881 0881 1081 1082 0881 0861 0881 0881
9550: 0861 0861 0861 0861 0861 0881 0881 0861 0861 0861 0882 0882 10a2 10a2 1082 18c3
9560: 2124 2986 3186 2124 2104 18e3 2104 39c7 31c6 31a6 31c6 4208 4228 31a6 31a6 31a6
9570: 3185 3186 2965 18e3 18c3 2965 31a6 39c7 39c7 4208 4a69 2965 2965 31a6 39c6 39c6
9580: 4207 5aeb 6b4c 6b4c 9491 d678 e6d9 eef9 de77 e6b8 d636 b553 c5f5 bdb5 9cb1 632c
9590: 4a69 4208 4208 4208 39c7 2945 2104 2965 3165 39c6 39c7 39c7 39e7 3165 2103 4a07
95a0: 946f cdf5 cdf5 cdf4 c593 ad11 b511 a4b0 942d 8c0c 942d 8beb 8389 8389 942b 940b
95b0: 8368 8389 9c4c 9c4c 944b 8c0a 83a9 7347 7327 83a8 8bc9 8bc9 8389 8389 8389 7b68
95c0: 93ea 944b 948b 8409 7be8 7be7 7be7 7c08 7c48 7c28 73c7 73e7 73e7 6bc7 73e7 7407
95d0: 73e7 6ba6 6385 6ba6 6bc6 73e7 6bc6 7c28 7c28 7c28 73e7 6bc7 73e7 7c28 7c48 7c48
95e0: 7c48 6bc7 5324 63a6 7427 7c68 8ceb 84a9 7448 63a6 6bc6 6be7 6c07 6be7 6bc6 63c6
95f0: 63a6 6bc7 6be7 6bc6 6be7 6bc7 7c28 7c28 7407 7407 7407 7407 73e7 73e7 7c28 7c28
9600: 4aa6 52e7 3224 3a24 31e3 3a65 4ac6 4ac7 4266 3a25 2983 2163 1942 2143 2163 4aa8
9610: 4267 2163 1922 1923 2143 2164 2143 1903 10c2 10c2 10c2 1903 18e3 10c2 10c2 10c2
9620: 10c2 10c2 10a2 10a2 10a2 0882 0881 10a2 10c2 10c2 10c2 10c2 10a2 0881 10a2 0841
9630: 0861 0861 0861 0861 0881 1082 1082 1082 0882 0861 0881 0881 0861 0861 0881 1082
9640: 10a2 10a2 0881 0881 1082 0882 1082 10a2 0881 0881 10a2 10a2 10a2 0861 0861 0881
9650: 0881 0861 0861 0861 0861 0861 0861 0861 0861 0861 0861 0882 10a2 10a2 18c3 2945
9660: 2945 2125 2124 2124 1904 18e3 2145 2986 31a6 3a07 39e7 4249 3a08 31a6 31c7 3185
9670: 2945 2965 2144 18e3 18c3 2945 3186 3186 18c3 18e3 2944 31a6 528a 5289 5269 4a48
9680: 4a48 5269 4a69 5269 736c d678 e6d9 e6d9 bd94 de98 c5d4 bd93 bd94 b553 a513 6b4d
9690: 4a69 39e7 4a49 4a49 3186 2966 39e7 4228 2965 39c6 39c7 39e7 39a6 2103 1881 3164
96a0: 840e c5d4 cdf5 ce15 c5d4 ce15 d656 d656 e6b7 e6b7 d614 bd92 9c8e 940c 940b 8bca
96b0: 8369 8baa 93ea 940b 9c6c 8c0a 83a9 7b48 7347 8389 83a9 83a9 8369 8ba9 8389 8369
96c0: 93ea 944b 9c6b 8409 7be8 73c7 73e7 7c28 7c28 7c08 73e7 6bc7 73c7 73c6 73e7 7407
96d0: 7407 73e7 7407 7407 73e7 6bc7 7c28 7c08 73e7 7407 7407 73e7 7407 7c48 7c48 7c48
96e0: 7c28 6be7 7407 7407 7428 8489 7427 7428 7427 6be6 6be6 6be7 7407 7407 6c07 6bc6
96f0: 6bc6 6be7 6be7 6be7 73e7 6bc6 7428 7c48 7428 7428 7428 7407 73e7 7407 7c28 7c48
9700: 3204 3a25 29e3 29e3 4285 5b28 4ae7 42a6 4aa7 4286 31e4 29c4 2983 2143 2163 1922
9710: 29a5 2163 2163 2984 2143 2163 2143 1923 10e2 10e2 10e2 1903 10e3 10c2 10c2 10c2
9720: 10e3 10a2 0881 08a2 0881 0881 0881 10a2 18e3 10a2 10a1 10c2 10c2 10a2 10c2 0881
9730: 0841 0841 0861 0861 0861 1082 1082 1082 0861 0861 0881 0861 1082 1082 0861 10a2
9740: 1082 0881 0881 0882 0881 0861 0881 10c3 1082 0881 10a2 0882 10a2 0881 0881 0881
9750: 0882 0882 0881 0882 0882 0881 0882 1082 0881 0861 0861 10a2 2124 2104 39c7 4a6a
9760: 4249 4229 39e8 2966 10c3 1082 18e3 2145 3186 2965 31a6 31a6 3186 2945 2104 18c3
9770: 10c3 18c3 10a2 0861 18e3 2945 3165 31a6 2924 20e3 10a2 18e3 3185 4207 4228 4a28
9780: 4a28 4228 4207 39c6 4a48 b554 de98 de98 bd73 d636 d656 c5d4 bd94 b574 9cd2 5aeb
9790: 4a49 39e7 39e7 4208 4a49 4228 528a 4a69 2945 3185 31a6 31a6 2944 18c2 2103 3164
97a0: 62e9 9cb0 bd73 bd93 bd93 bd93 bd93 bdb3 c5d4 ce15 de56 d635 cdf4 bd51 942c 8bca
97b0: 8389 7b28 8ba9 9c2c 9c4c 940b 83a9 7307 8389 8bca 8bca 8bca 8bca 8389 8369 8389
97c0: 8baa 8ba9 8c0a 944a 8429 7be8 7c08 7c08 7c08 7c08 7c08 73e7 73c7 73c7 73e7 7c08
97d0: 73e7 7407 7c28 7407 7407 6bc6 7428 73e7 7407 6be7 6be7 7407 7428 7c28 7407 6be7
97e0: 73e7 7428 7c48 7c48 6be7 6be7 6be7 6bc6 6be7 7407 6c07 6be7 6be7 6be7 6be7 6be7
97f0: 6be7 6be7 6be7 6be7 6be7 7407 7407 7c48 7c48 7c48 7c48 7428 7407 7427 7c48 7c48
9800: 21a3 1962 2182 29a3 4286 5307 4286 4286 4286 3a25 31e4 3205 29c4 2183 1943 1902
9810: 1902 1923 2143 2163 1923 1943 1903 2123 1923 18e3 10c2 10e2 10c2 10c2 10a2 10a2
9820: 10e2 10a2 0881 0861 0881 0861 0861 1082 18e3 10a2 0861 0881 10a2 18e3 18e3 18e3
9830: 0861 0841 0841 0861 0861 0882 1082 1082 0882 0861 1082 0861 18c3 18e3 0881 0861
9840: 0881 0861 0861 0882 0881 0861 0882 10a2 0882 0881 0881 0861 0861 1082 10a2 1082
9850: 10a2 10a2 1082 1082 1082 1082 1082 10a2 0861 0861 0841 0882 18c3 18c3 2125 31c7
9860: 39e8 3a08 39e8 2945 1082 1082 10a2 18c3 2145 1903 2104 2124 2104 1904 2104 1904
9870: 18e3 10a3 10a2 18c3 2924 39e7 39a6 4a49 5acb 4a28 2924 2965 3165 3185 3186 39a6
9880: 39c7 39c6 3185 2944 39a6 8c0f c5d5 c5b4 bd93 de77 d656 ef19 c5b5 a512 8c50 5289
9890: 4a49 31a6 2945 4a49 5acb 4228 4228 2966 2104 2104 2924 2924 2103 2103 3164 5288
98a0: 8c4e ad12 ad31 a4d0 9caf a4af b531 b572 c5d4 c5b3 c5b3 c5d4 bd72 bd71 a48e 93eb
98b0: 93eb 8389 8baa 9c0b 93ea 8bca 7b28 8369 8389 93ea 8baa 8bca 8bca 8389 8389 8baa
98c0: 8bca 8bca 8c0a 8c0a 946a 8c29 8c69 8c49 8428 8428 8449 8429 8408 8428 8428 8449
98d0: 8448 8448 7c28 7428 7407 7407 7407 7407 6be7 6bc6 7407 7c28 7c48 7c48 7407 6bc7
98e0: 73e7 7407 7428 7428 6be7 6bc6 6be7 63a6 6bc6 6be7 6be7 6c07 6bc6 63a6 6bc6 6be7
98f0: 6c07 6be7 6be7 6be7 7407 6be7 6be7 7428 7c48 7c68 7c48 7448 7427 7427 7428 7428
9900: 1962 1962 1962 2162 29c4 29c4 29e4 3225 3225 31e4 29a4 31e5 3a26 31e5 2984 1923
9910: 1923 1922 1922 1923 1943 1923 1922 1923 1903 1903 10e2 10e2 10c2 10c2 08a1 08a1
9920: 10c2 10c2 1081 0881 0861 0861 0881 10a2 10c2 10a2 1082 10a2 18e3 1904 2986 31a6
9930: 10a2 0040 0841 0861 1082 0861 0881 1082 1082 0882 0861 0881 10c2 2103 10a2 0881
9940: 0861 0882 0861 0861 0881 0881 0882 10a2 10a2 0881 10a2 10c2 10a2 18e3 2145 18c3
9950: 0881 0841 0040 0041 0861 0861 0861 0861 0861 0861 0861 0841 0882 10a2 10a3 2104
9960: 2125 2104 2104 1904 18e3 10a2 10a3 10c3 2145 2144 1904 18e3 18e3 18e3 18e3 18e3
9970: 18e3 10c2 18c3 18e3 2103 39c7 31a6 39c6 4a48 4a48 5aaa 528a 39a6 3165 3185 39c6
9980: 39c6 39c7 31a6 2944 2924 6b4c 8c2f a4d1 bd73 ce36 bdb4 d657 bd94 9cd1 840f 528a
9990: 4a48 31a6 3186 4a49 4a49 3186 3186 39e7 2965 2944 18c3 18c3 2103 2923 3164 6b4b
99a0: a4f1 ad11 a4d0 944e 8c0d 8bed b532 c5d4 ce15 ce35 c5f4 bd72 ad11 b551 a4af 9c4d
99b0: 9c2c 9c2c 940b 942b 940b 940b 7b07 8389 8369 8bca 8369 8369 8baa 8baa 8baa 8ba9
99c0: 83a9 83a9 8ba9 8be9 8c2a 8c4a 8c49 8429 8429 8c49 8c29 8449 8c49 8449 8449 8449
99d0: 8469 8448 8448 7c28 7c48 7407 73e7 6bc7 6be7 7407 7428 7428 7c48 7c28 73e7 6be7
99e0: 73e7 7407 7407 7407 7407 6bc6 6c07 6be7 6be7 6be7 7428 7c68 6be7 63a6 6bc7 7428
99f0: 7408 6be7 6bc7 6be7 6c07 6bc7 6bc6 7407 7c48 7c48 7428 7407 7407 7407 7407 7407
9a00: 29e4 29c4 2183 1962 1962 2163 21a3 29c4 31e4 29a4 2183 2183 31e6 31e5 2184 2143
9a10: 1943 1922 1923 2143 2143 1943 1943 2143 1923 1903 18e2 18e2 10c2 10a2 08a1 0881
9a20: 10a2 10c2 10c2 0881 0861 0861 08a2 18e3 2104 2124 2124 2985 39e7 39e7 31a6 31c6
9a30: 2124 0861 0841 1082 0882 0861 0881 10a2 18c3 10a2 0861 0881 0881 10a2 10c2 1082
9a40: 1082 0882 0861 0861 0882 0882 0882 10a2 10c3 18c3 18e3 2124 2104 2124 3186 1903
9a50: 0040 0020 0040 0841 0882 10a2 10c3 10c3 0861 0861 0861 18c3 2966 2966 2966 2946
9a60: 39c7 39c7 2945 2124 2125 18c3 18e4 10a2 10c3 18c3 10a2 0882 1082 10a2 10a2 10c3
9a70: 18e3 2104 2104 2104 18c3 20e3 2104 2124 2945 41e7 630b 630c 4a28 39a6 39c6 39c6
9a80: 3185 2945 2944 2103 20e3 62ca 7b8c 83cd b553 e6b8 bd94 c5f5 bd94 a4f2 9471 5acb
9a90: 4a49 39a6 31a6 39c7 3186 2925 3186 4a28 4a28 39a6 2103 2924 3165 39a5 39c6 736c
9aa0: a4b1 a4d1 946f 8c2e 6b09 5a67 b572 c5f4 c5b3 c5d4 cdf5 cdf4 c5b3 c5b3 bd52 b510
9ab0: accf 9c6e 9c2c 9c2c 9c2c 9c2c 93eb 8baa 8bca 8baa 8389 8baa 8baa 8baa 8389 83a9
9ac0: 8389 8baa 8bca 8bea 8be9 944a 8c09 83e8 83e8 83c8 8408 8c29 8408 8c49 8c69 8428
9ad0: 8448 8448 8448 8449 8469 7c28 7407 7407 73e7 7407 7428 7428 7c48 7c28 7428 7428
9ae0: 7c28 7c28 7428 7408 7407 6be7 7448 7407 7407 7407 7c28 7c68 7428 6be7 6bc6 6be7
9af0: 6be7 63a6 63a6 63a7 6bc7 63c6 6386 63a6 6be7 7428 7c48 7407 6bc7 6bc7 6c07 7407
9b00: 42a6 3224 29c3 2183 1963 2183 2183 29a4 2184 2183 1943 1922 2163 2164 1943 1943
9b10: 1922 1902 1922 1922 1943 2143 2143 2143 2143 1923 1903 1923 10e2 10a2 08a1 0881
9b20: 10a2 10a2 10c2 10a2 0881 0861 0882 1903 2965 31c6 31c7 3a07 4249 39e7 2965 2124
9b30: 2945 18e4 0861 1082 0861 0861 0881 10a2 18c3 1082 0861 0861 0841 0861 1082 10a2
9b40: 10a2 0861 0861 0861 0861 0882 0881 1081 18c3 31a6 31a6 2104 2104 2104 18e3 10a2
9b50: 0041 0020 0041 0841 0861 0882 10a2 10a2 0841 18c3 1904 2145 39c7 4249 4a4a 4a6a
9b60: 4a69 3a08 2986 3186 31c7 3186 3186 2124 2124 2124 2104 18c3 10a2 0861 1082 10a2
9b70: 18e3 2124 2945 2124 2124 2104 18c3 1082 18c3 2945 5aaa 630b 4a28 4a08 41e7 41e7
9b80: 39a6 3165 3186 39a6 2924 4a48 7b8d 6b0b 9450 cdf6 ce17 cdf6 bd94 b554 840f 52aa
