v3.0 hex words addressed
89e0: 2945 0000 b5b6 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
89f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
8a00: ffff ffff ffff ffff ffff ce59 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8a10: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
8a20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 0000 0000
8a30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8a40: 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 f79e ffff ffff
8a50: ffff ffff ffff ffff ffff ffff ffff ffff ffff e73c 0000 2104 0000 0000 0000 0000
8a60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000
8a70: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c71 ffff ffff ffff ffff ffff
8a80: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 0000
8a90: 0000 0000 0000 0000 9492 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
8aa0: 0000 defb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
8ab0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 e71c ffff ffff ffff ffff
8ac0: ef7d 0000 0000 0000 0000 0000 0000 0000 ad75 ffff ffff ffff ffff ffff ffff ffff
8ad0: ffff ffff ffff ffff c618 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
8ae0: 2945 0000 b5b6 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
8af0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
8b00: ffff ffff ffff ffff ffff ce79 0000 2965 10a2 10a2 10a2 1082 0000 0000 0000 0000
8b10: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
8b20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 2104 10a2
8b30: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 1082
8b40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
8b50: ffff ffff ffff ffff ffff ffff ffff ffff ffff e73c 0000 2104 0000 0000 0000 0000
8b60: 0000 0000 0000 0000 0000 0000 0000 1082 10a2 10a2 10a2 10a2 0861 0000 0000 0000
8b70: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
8b80: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 2965
8b90: 10a2 10a2 2945 0000 94b2 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
8ba0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 1082 0861
8bb0: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 2945 0000 e71c ffff ffff ffff ffff
8bc0: f79e 0000 18e3 10a2 10a2 10a2 2965 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
8bd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
8be0: 2945 0000 b5b6 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
8bf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
8c00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000
8c10: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
8c20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
8c30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8c40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
8c50: ffff ffff ffff ffff ffff ffff ffff ffff ffff e73c 0000 2104 0000 0000 0000 0000
8c60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8c70: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
8c80: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 2124
8c90: 0000 0000 2104 0000 94b2 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
8ca0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
8cb0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2104 0000 e71c ffff ffff ffff ffff
8cc0: f79d 0000 1082 0000 0000 0000 2124 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
8cd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
8ce0: 2945 0000 b5b6 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
8cf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
8d00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000
8d10: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
8d20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
8d30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8d40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
8d50: ffff ffff ffff ffff ffff ffff ffff ffff ffff e73c 0000 2104 0000 0000 0000 0000
8d60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8d70: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
8d80: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 2124
8d90: 0000 0000 2104 0000 94b2 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
8da0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
8db0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2104 0000 e71c ffff ffff ffff ffff
8dc0: f79d 0000 1082 0000 0000 0000 2124 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
8dd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
8de0: 2945 0000 b5b6 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
8df0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
8e00: ffff ffff ffff ffff ffff ce79 0000 2965 10a2 10a2 10a2 1082 0000 0000 0000 0000
8e10: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
8e20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 2104 10a2
8e30: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2
8e40: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 18e3 0000 ef7d ffff ffff
8e50: ffff ffff ffff ffff ffff ffff ffff ffff ffff e73c 0000 2945 10a2 10a2 10a2 10a2
8e60: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2
8e70: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 2124 0000 8c71 ffff ffff ffff ffff ffff
8e80: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 2965
8e90: 10a2 10a2 2945 0000 94b2 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
8ea0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 1082 0861
8eb0: 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 2945 0000 e71c ffff ffff ffff ffff
8ec0: ef7d 0000 18e3 10a2 10a2 10a2 2965 0000 ad75 ffff ffff ffff ffff ffff ffff ffff
8ed0: ffff ffff ffff ffff bdf7 0000 2965 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2 10a2
8ee0: 2965 0000 b5b6 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
8ef0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
8f00: ffff ffff ffff ffff ffff ce59 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8f10: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
8f20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 0000 0000
8f30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8f40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 ef7d ffff ffff
8f50: ffff ffff ffff ffff ffff ffff ffff ffff ffff e71c 0000 0000 0000 0000 0000 0000
8f60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8f70: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8430 ffff ffff ffff ffff ffff
8f80: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 0000
8f90: 0000 0000 0000 0000 9cd3 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
8fa0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
8fb0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 e73c ffff ffff ffff ffff
8fc0: f7be 0000 0000 0000 0000 0000 0000 0000 a534 ffff ffff ffff ffff ffff ffff ffff
8fd0: ffff ffff ffff ffff c618 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8fe0: 0000 0000 b596 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
8ff0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9000: ffff ffff ffff ffff ffff d6ba 4a49 738e 6b4d 6b4d 6b4d 632c 0000 0000 0000 0000
9010: 0000 0000 18e3 6b6d 6b6d 6b6d 6b6d 738e 52aa ef5d ffff ffff ffff ffff ffff ffff
9020: ffff ffff ffff ffff ffff f79e 630c 6b6d 6b6d 6b6d 6b6d 6b6d 39c7 6b4d 6b4d 6b4d
9030: 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d
9040: 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 5aeb f79e ffff ffff
9050: ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d 528a 6b6d 6b4d 6b4d 6b4d 6b4d
9060: 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d
9070: 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b6d 52aa a514 ffff ffff ffff ffff ffff
9080: b596 52aa 738e 6b6d 6b6d 738e 4a69 dedb ffff ffff ffff ffff ffff defb 4a49 6b6d
9090: 6b4d 6b4d 6b4d 630c 39e7 738e 6b6d 6b6d 6b6d 738e 39c7 0000 0020 0000 0000 2124
90a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 6b4d 6b4d
90b0: 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b6d 4a49 5acb 738e 6b6d 6b6d 6b6d
90c0: 630c 4208 6b6d 6b4d 6b4d 6b4d 6b6d 4a49 bdd7 ffff ffff ffff ffff ffff 9cd3 5aeb
90d0: 738d 6b6d 6b6d 738e 4a49 5acb 6b6d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d 6b4d
90e0: 738e 4a49 c618 ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
90f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9100: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000 0000 0000
9110: 0000 0000 0000 0000 0000 0000 0000 0000 0000 e71c ffff ffff ffff ffff ffff ffff
9120: ffff ffff ffff ffff ffff ef7d 0000 0000 0000 0000 0000 0000 630c ffff ffff ffff
9130: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9140: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9150: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9160: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9170: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9180: 94b2 0000 0000 0000 0000 0000 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
9190: ffff ffff ffff ffff 2104 0000 0000 0000 0000 0000 0000 0841 0000 0000 0000 2124
91a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
91b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ce59 0000 0000 0000 0000 0000
91c0: 0000 b596 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 6b6d 0000
91d0: 0000 0000 0000 0000 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
91e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
91f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9200: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e 0000 0000 0000 0000
9210: 0000 0000 0000 10a2 10a2 10a2 10a2 2945 0000 e73c ffff ffff ffff ffff ffff ffff
9220: ffff ffff ffff ffff ffff ef7d 0000 18e3 10a2 10a2 18e3 0000 632c ffff ffff ffff
9230: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9240: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9250: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9260: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9270: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9280: 9cf3 0000 2945 10a2 10a2 2965 0000 d6ba ffff ffff ffff ffff ffff ffff ffff ffff
9290: ffff ffff ffff ffdf 2965 0000 10a2 10a2 10a2 10a2 0020 0000 0000 0000 0000 2124
92a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
92b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff c638 0000 3186 10a2 10a2 2965
92c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 7bcf 0000
92d0: 2104 10a2 10a2 2945 0000 e73c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
92e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
92f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9300: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e 0000 0000 0000 0000
9310: 0000 0000 0000 0000 0000 0000 0000 2104 0000 e73c ffff ffff ffff ffff ffff ffff
9320: ffff ffff ffff ffff ffff ef7d 0000 1082 0000 0000 1082 0000 632c ffff ffff ffff
9330: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9340: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9350: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9360: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9370: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9380: 9cf3 0000 2104 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
9390: ffff ffff ffff ffdf 2965 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 2124
93a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
93b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff c638 0000 2945 0000 0000 2124
93c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 7bcf 0000
93d0: 18c3 0000 0000 18e3 0000 e73c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
93e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
93f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9400: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e 0000 0000 0000 0000
9410: 0000 0000 0000 0000 0000 0000 0000 2104 0000 e73c ffff ffff ffff ffff ffff ffff
9420: ffff ffff ffff ffff ffff ef7d 0000 1082 0000 0000 1082 0000 630c ffff ffff ffff
9430: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9440: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9450: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9460: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9470: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9480: 9cf3 0000 2104 0000 0000 2124 0000 d69a ffff ffdf ffff ffff ffff ffff ffff ffff
9490: ffff ffff ffff f7be 2965 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 2124
94a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
94b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff c638 0000 2945 0000 0000 2124
94c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf ffff 73ae 0000
94d0: 18c3 0000 0000 18e3 0000 e73c ffff ffdf ffff ffff ffff ffff ffff ffff ffff ffff
94e0: ffff ffff ffff ffff ffff ffff ffff ffff 6b4d 0000 10a2 0000 0000 10a2 0000 ef7d
94f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9500: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 0000 18c3 18c3 18c3
9510: 18c3 18c3 0020 0000 0000 0000 0000 2104 0000 e73c ffff ffff ffff ffff ffff ffff
9520: ffff ffff ffff ffff ffff ffdf 0000 2104 18c3 18c3 2104 0000 6b4d ffff ffff ffff
9530: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9540: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9550: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9560: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9570: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9580: 9cf3 0000 2965 18c3 18c3 3186 0000 defb ffff ffff ffff ffff ffff ffff ffff ffff
9590: ffff ffff ffff ffff 3186 0000 18c3 18c3 18c3 18c3 0841 0000 0000 0000 0000 2124
95a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
95b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff c638 0000 2945 0000 0000 2124
95c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 7bef 0000
95d0: 18c3 0000 0000 18e3 0000 f79e ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
95e0: ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 2104 18c3 18c3 2124 0000 ef7d
95f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9600: ffff ffff ffff ffff ffff e73c ad75 b5b6 b5b6 b5b6 b5b6 ad75 0000 0000 0000 0000
9610: 0000 0000 0000 0841 0000 0000 0000 2104 0000 e73c ffff ffff ffff ffff ffff e71c
9620: ad75 b5b6 b5b6 b5b6 bdd7 ad55 0000 0000 0000 0000 0000 0000 4208 bdd7 b5b6 b5b6
9630: b5b6 b5b6 b596 f7be ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be
9640: b596 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b596 f7be ffff ffff
9650: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9660: bdf7 b596 b5b6 b5b6 b5b6 b5b6 b5b6 ffdf ffff ffff ffff ffff ffff ffff ffff ffff
9670: ffff ffff ffff ef7d ad75 b5b6 b5b6 b5b6 b5b6 b596 ce79 ffff ffff ffff ffff ffff
9680: 94b2 0000 0000 0000 0000 0000 0000 94b2 bdd7 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6
9690: b5b6 b5b6 b5b6 b596 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000 0000 2124
96a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
96b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff c638 0000 2945 0000 0000 2124
96c0: 0000 ad75 ffff ffff ffff ffff ffff ffdf b596 b5b6 b5b6 b5b6 b5b6 bdd7 52aa 0000
96d0: 0861 0000 0000 1082 0000 a534 bdd7 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6
96e0: b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 b5b6 bdd7 4228 0000 0000 0000 0000 0000 0000 ef5d
96f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9700: ffff ffff ffff ffff ffff c638 0000 0000 0000 0000 0000 0000 9cd3 f7be ef5d ef7d
9710: ef5d f79e 73ae 0000 18c3 0000 0000 2104 0000 e73c ffff ffff ffff ffff ffff bdf7
9720: 0000 0000 0000 0000 0000 0000 a514 f7be ef5d ef7d ef5d f79e 632c 0000 0000 0000
9730: 0000 0000 0000 e73c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
9740: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 ef7d ffff ffff
9750: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9760: 18c3 0000 0000 0000 0000 0000 0000 f79e ffff ffff ffff ffff ffff ffff ffff ffff
9770: ffff ffff ffff dedb 0000 0000 0000 0000 0000 0000 7bcf ffff ffff ffff ffff ffff
9780: f79e ef5d ef7d ef7d ef5d f79e c638 0000 0000 0000 0000 0000 0000 0000 0000 0000
9790: 0000 0000 0000 0000 8c51 f7be ef5d ef7d ef5d f7be 8430 0000 18e3 0000 0000 2124
97a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
97b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff c638 0000 2945 0000 0000 2124
97c0: 0000 ad75 ffff ffff ffff ffff ffff f79e 0000 0000 0000 0000 0000 0000 0000 0861
97d0: 0000 0000 0000 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
97e0: 0000 0000 0000 0000 0000 0000 0000 0000 5aeb f79e ef5d ef7d ef7d ef7d ef5d ffff
97f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9800: ffff ffff ffff ffff ffff ce79 0000 39c7 2945 2945 39c7 0000 ad55 ffff ffff ffff
9810: ffff ffff 8410 0000 18e3 0000 0000 2104 0000 e73c ffff ffff ffff ffff ffff c638
9820: 0000 39c7 2945 2945 39c7 0000 b596 ffff ffff ffff ffff ffff 73ae 0000 3186 2945
9830: 2945 3186 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
9840: 0000 3186 2945 2945 2945 2945 2945 2945 2945 2945 2945 2965 0000 ef7d ffff ffff
9850: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
9860: 5aeb 0000 2965 2945 2945 2945 18c3 f7be ffff ffff ffff ffff ffff ffff ffff ffff
9870: ffff ffff ffff defb 0000 31a6 2945 2945 31a6 0000 8c71 ffff ffff ffff ffff ffff
9880: ffff ffff ffff ffff ffff ffff dedb 0000 39c7 2944 2945 2945 2945 2945 2945 2945
9890: 2945 2945 31a6 0000 9cd3 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
98a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
98b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff c638 0000 2945 0000 0000 2124
98c0: 0000 ad75 ffff ffff ffff ffff ffff f79e 0000 2965 2945 2945 2945 2945 0861 0000
98d0: 0000 0000 0000 0000 0000 2104 2945 2945 2945 2945 2945 2945 2945 2945 2945 2945
98e0: 2945 2945 2945 2945 2945 2945 2965 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
98f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
9900: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
9910: ffff ffff 7bef 0000 18c3 0000 0000 2104 0000 e73c ffff ffff ffff ffff ffff c638
9920: 0000 2945 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
9930: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
9940: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
9950: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
